division_publicada;codigos_base_2dig;descripcion_fuente;2020;2021;2022;2023;2024;Rama;Clasificaci�n
10;10;Elaboración de productos alimenticios.;si;si;si;si;si;Elaboraci�n de productos alimenticios;Exportadora
11 y 12;11|12;Elaboración de bebidas y elaboración de productos de tabaco;si;si;si;si;si;Elaboraci�n de bebidas y elaboraci�n de productos de tabaco;Exportadora
13;13;Fabricación de productos textiles.;si;si;si;si;si;Fabricaci�n de productos textiles;Exportadora
14;14;Fabricación de prendas de vestir.;si;si;si;si;si;Fabricaci�n de prendas de vestir;Mercado interno
15;15;Fabricación de cueros y productos conexos.;si;si;si;si;si;Fabricaci�n de cueros y productos conexos;Exportadora
16;16;Producción de madera y fabricación de productos de madera y corcho, excepto muebles;;;;;;Producci�n de madera y fabricaci�n de productos de madera y corcho, excepto muebles;Exportadora
17;17;Fabricación de papel y de los productos de papel.;si;si;si;si;si;Fabricaci�n de papel y de productos de papel;Exportadora
18;18;Actividades de impresión y reproducción de grabaciones.;si;si;si;si;si;Actividades de impresi�n y reproducci�n de grabaciones;Mercado interno
19;19;Fabricación de coque y de productos de la refinación del petróleo.;si;si;si;si;si;Fabricaci�n de coque y productos de la refinaci�n del petr�leo;Combustible
20;20;Fabricación de sustancias y productos químicos.;si;si;si;si;si;Fabricaci�n de sustancias y productos qu�micos;Mercado interno
21;21;Fabricación de productos farmacéuticos, sustancias químicas medicinales y de productos botánicos.;si;si;si;si;si;Fabricaci�n de productos farmac�uticos, sustancias qu�micas medicinales y productos bot�nicos;Mercado interno
22;22;Fabricación de productos de caucho y plástico.;si;si;si;si;si;Fabricaci�n de productos de caucho y pl�stico;Exportadora
23;23;Fabricación de otros productos minerales no metálicos.;si;si;si;si;si;Fabricaci�n de otros productos minerales no met�licos;Mercado interno
24;24;Fabricación de metales comunes.;si;si;si;si;si;Fabricaci�n de metales comunes;Mercado interno
25;25;Fabricación de productos derivados del metal, excepto maquinaria y equipo.;si;si;si;si;si;Fabricaci�n de productos derivados del metal, excepto maquinaria y equipo;Mercado interno
26 y 27;26|27;Fabricación de los productos informáticos, electrónicos y ópticos. Fabricación de equipo eléctrico.;si;si;si;si;si;"Fabricaci�n de productos inform�ticos, electr�nicos y �pticos; fabricaci�n de equipo el�ctrico";Mercado interno
28;28;Fabricación de maquinaria y equipo n.c.p.;si;si;si;si;si;Fabricaci�n de maquinaria y equipo n.c.p.;Mercado interno
29 y 30;29|30;Fabricación de vehículos automotores, remolques y semirremolques. Fabricación de otros tipos de equipo de transporte.;si;si;si;si;si;"Fabricaci�n de veh�culos automotores, remolques y semirremolques; fabricaci�n de otros tipos de equipo de transporte";Mercado interno
31;31;Fabricación de muebles.;si;si;si;si;si;Fabricaci�n de muebles;Mercado interno
32;32;Otras industrias manufactureras.;si;si;si;si;si;Otras industrias manufactureras;Mercado interno
33;33;Reparación e instalación de la maquinaria y equipo.;si;si;si;si;si;Reparaci�n e instalaci�n de maquinaria y equipo;Mercado interno
